,No,MD (All Wells) (ft),TVD (ft),Bot-Hole direction (N/S)/(E/W),Bot-Hole Easting (NAD83),Bot-Hole Northing (NAD83),Total Proppant Placed (tonne),Avg Proppant Placed per Stage (tonne),Total Fluid Pumped (m3),Avg Fluid Pumped per Stage (m3),Stages Actual,Completed Length (m),Avg Frac Spacing (m),Load Fluid Rec (m3),Load Fluid (m3),Avg Fluid Pumped / Meter (m3),Avg Proppant Placed / Meter (tonne),Proppant Size 1,Avg Proppant 1 Placed (tonne),Total Proppant 1 Placed (tonne),Total Ceramic Proppant Placed (tonne),Total Sand Proppant Placed (tonne),Y_first6,SF_oil,SF_water,SF_slickwater,PC_ceramic,PC_sand
92,152,14993,10240,8.522727273,0.735732692,0.21356669,2021.5,101.08,6070.1,303.51,20,1414.79,74.46,1524.11,6141.2,4.29,1.43,40.0,25.04,500.8,500.8,1520.7,31562.5,1,0,0,1,0
93,155,15361,10136,0.011105746000000001,0.848718117,0.226241282,2752.9,125.13,3467.52,157.61,22,1528.75,72.79,1051.85,3467.5,2.27,1.8,60.0,13.89,305.6,305.6,2447.3,41391.41667,0,1,0,1,0
94,157,16027,10150,0.009403719,0.8554434890000001,0.22610898,3009.9,125.41,3990.75,166.28,24,1728.4,75.14,1098.38,3990.8,2.31,1.74,60.0,14.43,346.2,346.2,2663.7,51822.5,0,1,0,1,0
95,159,14931,10153,0.017125588,0.8341758859999999,0.22661173,2503.5,125.18,3050.82,152.54,20,1401.56,73.76,974.04,3154.36,2.18,1.79,60.0,13.72,274.3,274.3,2229.2,34383.5,0,1,0,1,0
96,161,15157,10150,0.014565826,0.841565998,0.226464307,2640.61,125.74,3402.31,162.01,21,1478.45,73.92,1442.97,3390.76,2.3,1.79,60.0,13.4,281.3,281.3,2359.31,43595.33333,0,1,0,1,0
97,163,15597,10188,0.024193548,0.820216328,0.226804513,2757.7,125.35,3317.17,150.78,22,1568.87,74.7,1257.8,3314.52,2.11,1.76,60.0,14.2,312.4,312.4,2445.3,24816.75,0,1,0,1,0
98,165,15098,10163,0.01784973,0.82707711,0.226668431,2505.1,125.26,2982.33,149.12,20,1407.16,74.06,2100.26,2964.69,2.12,1.78,60.0,12.75,254.9,254.9,2250.2,37586.83333,0,1,0,1,0
99,167,15978,10120,3.768548387,0.81370433,0.280243437,1097.58,60.98,2357.32,130.96,18,1231.63,72.44,1905.65,2349.27,1.91,0.89,40.0,29.97,539.47,539.47,558.11,18377.41667,1,0,0,1,0
100,168,14324,10075,7.9273743020000005,0.804820602,0.27566576600000003,1714.0,100.82,5166.8,303.93,17,1138.6,71.16,2599.62,5097.2,4.54,1.51,40.0,25.09,426.6,426.6,1287.4,28811.16667,1,0,0,1,0
101,170,15495,10277,0.024408015,0.764357581,0.22817668100000002,2750.0,125.0,3458.6,157.21,22,1499.13,71.38,152.0,3445.0,2.31,1.83,60.0,12.5,275.0,275.0,2475.0,38735.75,0,1,0,1,0
102,172,15840,10267,0.017179023999999998,0.7715097,0.22794987600000002,2776.58,126.21,3535.4,160.7,22,1559.65,74.26,217.72,3500.8,2.27,1.78,60.0,12.5,275.1,275.1,2501.48,52996.16667,0,1,0,1,0
103,174,14970,10279,0.039497307,0.7509314579999999,0.228448846,2375.0,125.0,2963.0,155.95,19,1331.48,73.97,0.0,2963.0,2.23,1.78,55.0,12.5,237.5,237.5,2137.5,49976.41667,0,1,0,1,0
104,176,15102,10271,0.028767123,0.7574188359999999,0.228274963,2500.0,125.0,3100.5,155.03,20,1384.52,72.86,220.53,3097.2,2.24,1.81,60.0,12.5,250.0,250.0,2250.0,50026.75,0,1,0,1,0
105,178,15167,10274,0.096825397,0.737903358,0.22866809,2625.9,125.04,3172.7,151.08,21,1463.14,73.15,0.0,3172.7,2.17,1.79,60.0,12.52,262.9,262.9,2363.0,56943.16667000001,0,1,0,1,0
106,180,14921,10291,0.057745187999999996,0.743672652,0.228550908,2500.2,125.01,3038.6,151.93,20,1361.2,71.64,0.0,3020.5,2.23,1.84,60.0,12.5,250.0,250.0,2250.2,52582.66667,0,1,0,1,0
107,182,15906,10071,1.197895277,0.779999508,0.280878489,1200.5,52.2,3730.6,162.2,23,1558.5,70.84,1928.33,3732.04,2.39,0.77,40.0,25.65,590.0,590.0,610.5,24038.66667,1,0,0,1,0
108,183,15568,10059,1.004456501,0.795982011,0.28648812100000004,943.73,58.98,3251.2,203.2,16,1445.4,96.35,0.0,3251.2,2.25,0.65,40.0,27.87,445.89,445.89,497.84,9089.666667,1,0,0,1,0
109,184,14304,10095,0.920596622,0.788165151,0.275283978,1708.1,100.48,5282.3,310.72,17,1164.8,72.79,2038.07,5255.0,4.53,1.47,40.0,24.44,415.5,415.5,1292.6,17657.91667,1,0,0,1,0
110,186,19488,10162,0.10323933800000001,0.716816302,0.233430985,4483.51,160.13,8253.3,294.76,28,2636.75,96.54,0.0,8253.3,3.13,1.7,55.0,160.13,4483.51,0.0,4483.51,103358.0833,0,1,0,0,1
111,198,18868,9985,0.44657590799999997,0.724255654,0.253098717,4422.78,157.96,8040.6,287.16,28,2520.68,92.17,0.0,7988.2,3.19,1.75,55.0,157.96,4422.78,0.0,4422.78,101601.75,0,1,0,0,1
112,200,18077,9978,0.769070879,0.7242310340000001,0.270812149,6402.24,160.06,14776.1,369.4,40,2219.91,56.26,146.05,15065.83,6.66,2.88,55.0,160.06,6402.24,0.0,6402.24,87045.33333,0,1,0,0,1
113,202,18258,10143,0.607216495,0.724526475,0.26209907600000004,6458.27,161.46,11452.6,286.32,40,2186.45,55.4,0.0,11696.9,5.24,2.95,55.0,161.46,6458.27,0.0,6458.27,96957.0,0,1,0,0,1
114,204,19747,10057,1.064688916,0.725195319,0.287709085,6840.2,171.01,46146.4,1153.66,40,2732.16,69.12,1182.29,42456.7,16.89,2.5,55.0,171.01,6840.2,0.0,6840.2,131044.75,0,1,0,0,1
115,206,20249,10243,0.897552883,0.724563405,0.278001852,6720.0,168.0,45793.9,1144.85,40,2903.86,73.48,1590.15,46706.8,15.77,2.31,55.0,168.0,6720.0,0.0,6720.0,160394.1667,0,1,0,0,1
116,208,17792,10169,2.071125265,0.609936644,0.313398477,3105.96,115.04,4412.0,163.41,27,2163.33,81.74,1447.39,4456.9,2.04,1.44,0.0,115.04,3105.96,0.0,3105.96,203317.0833,0,1,0,0,1
117,210,17454,10203,69.78260870000001,0.5983570229999999,0.30964486199999997,3214.97,169.21,4995.0,262.89,19,2099.39,113.04,404.0,4995.0,2.38,1.53,60.0,10.26,195.0,195.0,2026.0,120830.0,0,1,0,1,0
118,211,18947,10227,0.163505155,0.725379969,0.297718725,6788.0,169.7,45684.1,1142.1,40,2533.96,64.01,2061.39,45684.09,18.03,2.68,55.0,169.7,6788.0,0.0,6788.0,126861.75,0,1,0,0,1
119,213,18435,10026,0.17394905800000002,0.725129665,0.298270616,6521.0,163.03,39598.9,989.97,40,2429.88,61.36,2452.9,39598.9,16.3,2.68,55.0,163.03,6521.0,0.0,6521.0,121539.25,0,1,0,0,1
120,215,17785,10061,0.342105263,0.72581082,0.307766165,6843.7,171.09,45690.8,1142.27,40,2238.5,56.42,2538.9,45805.4,20.41,3.06,55.0,171.09,6843.7,0.0,6843.7,116563.0833,0,1,0,0,1
121,219,15932,10097,0.9628482970000001,0.7264016999999999,0.34234251299999996,5469.31,165.74,40086.01,1214.73,33,1635.21,50.45,0.0,40086.0,24.51,3.34,55.0,165.74,5469.31,0.0,5469.31,97415.16667,0,1,0,0,1
122,221,15656,10127,0.834296327,0.72622936,0.33519061,5256.9,169.58,30376.8,979.9,31,1428.73,47.26,2580.57,30376.8,21.26,3.68,55.0,169.58,5256.9,0.0,5256.9,115812.0833,0,1,0,0,1
123,223,15994,10156,1.209469892,0.781333093,0.34165075899999997,1044.84,61.46,2919.29,171.72,17,1494.9,93.34,2075.62,2920.84,1.95,0.7,40.0,30.28,514.79,514.79,530.05,43317.25,1,0,0,1,0
124,224,14921,10050,0.908349515,0.7971104290000001,0.34107996700000004,1161.6,61.14,3967.86,208.83,19,1287.34,71.49,2872.39,4046.4,3.08,0.9,40.0,30.0,570.0,570.0,589.0,34950.91667,1,0,0,1,0
125,226,14764,10093,0.139413519,0.848828907,0.292634523,5945.53,156.46,48596.97,1278.87,38,1175.32,30.5,1408.6,51818.81,41.35,5.06,55.0,156.46,5945.53,0.0,5945.53,40274.33333,0,1,0,0,1
126,228,14436,9896,0.150654483,0.8491325540000001,0.293175074,5926.35,160.17,49739.48,1344.31,37,1172.08,30.42,1278.86,58327.06,42.44,5.06,55.0,160.17,5926.35,0.0,5926.35,34269.91667,0,1,0,0,1
127,230,14157,9920,0.18839487600000002,0.831668746,0.292256516,5651.15,156.98,46438.28,1289.95,36,1155.0,31.89,2201.93,46854.02,40.21,4.89,55.0,156.98,5651.15,0.0,5651.15,76344.08333,0,0,1,0,1
128,232,14560,10038,0.173514632,0.84080688,0.293084352,5866.3,150.42,51504.4,1320.63,39,1227.0,32.12,1061.85,52362.7,41.98,4.78,55.0,150.42,5866.3,0.0,5866.3,61437.5,0,0,1,0,1
129,234,14534,10132,0.18885096699999998,0.8314553720000001,0.292218715,5631.74,152.21,42166.77,1139.64,37,1094.6,30.13,84.2,42166.8,38.52,5.15,55.0,147.88,5471.74,0.0,5631.74,22975.41667,0,0,1,0,1
130,236,14255,10045,0.29063786,0.822809638,0.29319019399999996,5283.42,150.95,45763.62,1307.53,35,1056.0,29.31,1949.78,46064.9,43.34,5.0,55.0,150.95,5283.42,0.0,5283.42,51509.08333,0,0,1,0,1
131,239,15961,10078,3.857733664,0.8147465779999999,0.34055831700000005,1098.0,61.0,2664.8,148.04,18,1316.79,77.45,2746.3,2746.3,2.02,0.83,40.0,20.0,360.0,360.0,738.0,16123.833330000001,1,0,0,1,0
132,240,16732,9787,2.687037037,0.872427207,0.302390898,3225.0,115.18,5784.8,206.6,28,2054.1,73.27,1388.58,6922.2,2.82,1.57,55.0,99.82,2795.0,0.0,3225.0,11202.41667,0,1,0,0,1
133,264,18028,10779,0.93986637,0.496282375,0.021644711,6281.4,157.04,44653.91,1116.35,40,2064.7,52.92,5322.05,46015.8,21.63,3.04,55.0,157.04,6281.4,0.0,6281.4,302262.0,0,0,1,0,1
134,284,18340,11124,1.3265651440000001,0.35423710700000005,0.08798503099999999,4321.87,160.07,27880.86,1032.62,27,2062.7,71.09,3298.09,27988.87,13.52,2.1,55.0,160.07,4321.87,0.0,4321.87,113951.5833,0,1,0,0,1
135,286,18258,11119,1.904242424,0.345320553,0.088226956,5122.92,176.65,31784.19,1096.01,29,2146.97,76.59,3202.45,32288.0,14.8,2.39,55.0,176.65,5122.92,0.0,5122.92,95471.75,0,1,0,0,1
136,288,18376,11134,3.177664975,0.336990776,0.08828365699999999,6403.26,160.08,44500.12,1112.5,40,2149.36,54.92,3906.49,44500.05,20.7,2.98,55.0,160.08,6403.26,0.0,6403.26,89112.75,0,1,0,0,1
137,290,18419,11137,7.692874692999999,0.329777107,0.088487781,4964.91,160.16,30893.34,996.56,31,2104.97,68.88,4793.0,31305.04,14.68,2.36,55.0,160.16,4964.91,0.0,4964.91,91581.5,0,1,0,0,1
138,294,17897,10654,0.230580289,0.565583659,0.055854392,6237.64,155.94,49327.2,1233.18,40,2069.93,53.57,146.85,146.85,23.83,3.01,55.0,155.94,6237.64,0.0,6237.64,176133.0833,0,1,0,0,1
139,296,20932,10863,0.958167331,0.556720448,0.075144115,6326.9,162.23,37712.53,966.99,39,2911.84,75.45,278.47,40892.3,12.95,2.17,55.0,162.23,6326.9,0.0,6326.9,283778.5833,0,1,0,0,1
140,300,17306,10630,0.7275329140000001,0.569079703,0.076440681,6080.99,160.03,44173.6,1162.46,38,1883.11,49.92,236.28,44694.8,23.46,3.23,55.0,160.03,6080.99,0.0,6080.99,156489.8333,0,1,0,0,1
141,302,19029,10636,0.589917769,0.5600933920000001,0.06636300099999999,6403.32,160.08,56775.0,1419.38,40,2275.61,57.57,1921.19,57590.1,24.95,2.81,55.0,160.08,6403.32,0.0,6403.32,167611.3333,0,1,0,0,1
142,304,21706,10934,0.945172825,0.567528641,0.083751347,6348.04,158.7,40432.76,1010.82,40,3139.8,79.49,0.0,40820.5,12.88,2.02,55.0,158.7,6348.04,0.0,6348.04,281326.0,0,0,1,0,1
143,306,21184,10783,0.9201708279999999,0.5635114729999999,0.079544123,5979.52,149.49,49408.97,1235.22,40,3021.2,76.39,518.96,49810.1,16.35,1.98,55.0,149.49,5979.52,0.0,5979.52,116210.25,0,0,1,0,1
144,308,19767,10787,0.350419385,0.56672849,0.122183371,6252.64,156.32,45856.68,1146.42,40,2536.8,64.13,0.0,46148.5,18.08,2.46,55.0,156.32,6252.64,0.0,6252.64,159216.75,0,1,0,0,1
145,310,19144,10882,0.7653405259999999,0.54502183,0.122727702,5750.13,159.73,42476.67,1179.91,36,2095.0,58.93,0.0,42840.0,20.28,2.74,45.0,16.0,576.0,646.0,5104.13,178855.5,0,1,0,1,0
146,314,17723,10708,1.095238095,0.532642058,0.116259994,3110.0,115.19,5763.9,213.48,27,2108.11,80.27,0.0,5763.9,2.73,1.48,60.0,15.0,405.0,405.0,2705.0,150610.0,0,1,0,1,0
147,316,18373,10739,2.126126126,0.533434002,0.123479937,4971.2,142.03,49168.4,1404.81,35,2156.7,54.45,568.38,49168.38,22.8,2.31,45.0,5.38,188.39,188.39,4782.81,81958.0,0,1,0,1,0
148,318,15659,10699,1.589352043,0.5575616320000001,0.15376589999999998,729.66,45.6,1577.4,98.59,16,1363.84,88.0,676.36,1586.25,1.16,0.54,60.0,8.74,139.85,139.85,589.81,173128.0833,0,1,0,1,0
149,320,18425,11014,0.682016807,0.363182385,0.13697858599999999,6427.3,160.68,39966.7,999.17,40,2094.49,52.88,0.0,40215.6,19.08,3.07,55.0,160.68,6427.3,0.0,6427.3,176513.8333,0,1,0,0,1
150,322,18343,10989,0.8870967740000001,0.363362932,0.144001966,6406.13,160.15,42161.9,1054.05,40,2108.02,53.22,1986.4,42397.1,20.0,3.04,55.0,160.15,6406.13,0.0,6406.13,121615.1667,0,1,0,0,1
151,324,18264,10960,1.5626890759999998,0.363966123,0.16713224599999998,6335.9,158.4,38206.7,955.17,40,2122.35,54.37,2047.34,38206.74,18.0,2.99,55.0,158.4,6335.9,0.0,6335.9,125825.5833,0,1,0,0,1
152,326,18396,11005,1.343308675,0.36376916299999995,0.15960233599999998,7358.55,175.2,46248.5,1101.15,42,2156.2,51.85,5820.41,48109.42,21.45,3.41,55.0,175.2,7358.55,0.0,7358.55,146161.8333,0,1,0,0,1
153,338,21614,10518,37.11363636,0.39594754299999996,0.21098867899999998,6519.62,162.99,46595.84,1164.9,40,3920.82,10.33,1062.3,46595.8,11.88,1.66,55.0,162.99,6519.62,0.0,6519.62,101391.3333,0,1,0,0,1
154,340,20459,10401,5.426686217,0.403522306,0.215827175,6118.46,156.88,55784.21,1430.36,39,2926.7,74.1,3436.59,56238.25,19.06,2.09,55.0,156.88,6118.46,0.0,6118.46,107837.4167,0,0,1,0,1
155,342,21112,10516,41.60606061,0.39633736,0.220824434,6370.64,159.27,52686.5,1317.16,40,3122.78,79.31,1626.78,53387.55,16.87,2.04,55.0,159.27,6370.64,0.0,6370.64,160768.8333,0,0,1,0,1
156,344,19783,10410,7.577557756,0.402828842,0.22611276,6405.81,160.15,47752.83,1193.82,40,2735.75,69.42,0.0,47357.5,17.46,2.34,55.0,160.15,6405.81,0.0,6405.81,92858.75,0,0,1,0,1
157,346,20325,10518,49.76237624,0.3966328,0.231253662,6076.96,159.92,21349.04,561.82,38,2814.72,74.25,1611.3,21349.0,7.58,2.16,55.0,159.92,6076.96,0.0,6076.96,102022.5833,0,1,0,0,1
158,358,16873,10771,1.953441296,0.534115156,0.18140581,3523.52,92.72,40011.3,1052.93,38,1726.77,44.17,140.8,40560.1,23.17,2.04,45.0,2.97,112.93,229.22,3294.3,26760.25,0,1,0,1,0
159,360,19423,10625,4.83902439,0.533372452,0.19316184399999997,4838.28,210.36,7016.5,305.07,23,2492.6,108.37,878.01,7125.9,2.81,1.94,55.0,210.36,4838.28,0.0,4838.28,119937.1667,0,1,0,0,1
160,362,15814,10665,9.543046358,0.529970784,0.187004101,3073.76,99.15,29886.6,964.08,31,1387.1,45.5,295.89,30247.1,21.55,2.22,45.0,4.03,125.0,125.0,2948.76,18748.0,0,1,0,1,0
161,364,19800,10605,6.066666667000001,0.536006795,0.21115500199999998,3911.3,139.69,5487.53,195.98,28,3377.79,93.43,1781.24,5656.0,1.62,1.16,55.0,1.58,44.3,449.4,3461.9,178907.3333,0,1,0,1,0
162,366,19062,10451,5.101933216,0.535608771,0.203715814,3745.56,156.07,8304.2,346.01,24,2352.88,100.86,1113.27,8304.17,3.53,1.59,55.0,156.07,3745.56,0.0,3745.56,60977.5,0,1,0,0,1
163,368,20630,10523,6.326226012999999,0.469101861,0.267882591,4502.77,160.81,7848.3,280.3,28,2899.9,107.37,1930.05,7814.7,2.71,1.55,55.0,160.81,4502.77,0.0,4502.77,87598.33333,0,1,0,0,1
164,370,20876,10689,126.1282051,0.464280439,0.29049878100000004,2785.53,75.28,14917.7,403.18,37,2890.7,79.42,3186.66,15173.67,5.16,0.96,60.0,12.17,450.25,558.13,2227.4,118624.9167,0,0,1,1,0
165,374,19524,10397,0.11042944800000001,0.403616683,0.23598253600000002,6037.64,158.89,18285.6,481.2,38,2657.2,67.32,0.0,18285.6,6.88,2.27,55.0,158.89,6037.64,0.0,6037.64,38058.33333,0,1,0,0,1
166,376,20194,10521,0.619273984,0.424785806,0.251170878,6202.95,238.58,8695.3,334.43,26,2686.74,105.72,1488.1,8692.89,3.24,2.31,55.0,238.58,6202.95,0.0,6202.95,38999.41667,0,1,0,0,1
167,378,20413,10520,0.31627907,0.455006894,0.25123136,4460.3,123.9,29366.3,815.73,36,2896.9,82.73,4043.99,29366.29,10.14,1.54,60.0,14.83,533.8,533.8,3926.5,71774.08333,0,1,0,1,0
168,393,20112,10802,0.22301933899999998,0.236684667,0.307463759,5573.48,142.91,62566.55,1604.27,39,2672.35,68.5,5415.93,65258.34,23.41,2.09,55.0,142.91,5573.48,0.0,5573.48,150019.0,0,1,0,0,1
169,403,17966,10622,0.498630762,0.45244641,0.319662061,2043.16,72.97,11286.3,403.08,28,2206.84,80.81,933.27,11409.5,5.11,0.93,60.0,14.84,415.57,415.57,1627.59,63664.083329999994,0,0,1,1,0
170,405,19606,10561,0.311895551,0.489893477,0.301139693,6542.1,163.55,41963.7,1049.09,40,2701.17,68.14,499.07,41963.7,15.54,2.42,55.0,163.55,6542.1,0.0,6542.1,148510.25,0,1,0,0,1
171,407,20505,10675,0.605263158,0.467238946,0.296029031,4500.0,125.0,5807.44,161.32,36,2863.64,80.43,0.0,5807.4,2.03,1.57,60.0,12.5,450.0,450.0,4050.0,39410.58333,0,0,1,1,0
172,410,19984,10421,0.69776482,0.490016577,0.310223213,4771.8,164.54,31292.37,1079.05,29,2753.08,98.03,1220.29,34772.07,11.37,1.73,55.0,164.54,4771.8,0.0,4771.8,121095.1667,0,1,0,0,1
173,412,20075,10540,1.9269380930000002,0.4872878570000001,0.333553838,4466.0,159.5,32980.7,1177.88,28,2716.5,99.48,2747.62,32980.67,12.14,1.64,55.0,159.5,4466.0,0.0,4466.0,41988.83333,0,1,0,0,1
174,414,19849,10386,1.665911151,0.492531924,0.335965526,6400.0,160.0,42614.3,1065.36,40,2726.26,69.01,0.0,42617.3,15.63,2.35,55.0,160.0,6400.0,0.0,6400.0,52626.5,0,1,0,0,1
175,416,19685,10285,1.719017094,0.48819879899999996,0.33079816300000003,4480.0,160.0,34170.1,1220.36,28,2666.07,97.5,25.44,34195.54,12.82,1.68,55.0,160.0,4480.0,0.0,4480.0,92965.0,0,1,0,0,1
176,418,19514,10452,1.4971578490000002,0.493442865,0.333039747,6578.97,164.47,51139.81,1278.5,40,2593.65,65.81,1536.91,51512.3,19.72,2.54,55.0,164.47,6578.97,0.0,6578.97,150939.8333,0,1,0,0,1
177,420,19049,10302,1.429064417,0.4975420999999999,0.336487176,5732.8,146.99,44284.6,1135.5,39,2475.52,68.0,1178.9,49091.19,17.89,2.32,55.0,146.99,5732.8,0.0,5732.8,72356.25,0,1,0,0,1
178,422,20413,10501,1.5743265709999998,0.502860027,0.347944584,4937.0,176.32,32499.37,1160.69,28,2823.23,104.55,0.0,32499.4,11.51,1.75,55.0,176.32,4937.0,0.0,4937.0,41306.41667,0,1,0,0,1
179,424,20374,10369,1.424521858,0.501686472,0.341488216,4319.0,159.96,33684.89,1247.59,27,2874.39,104.76,10.0,33684.9,11.72,1.5,55.0,159.96,4319.0,0.0,4319.0,44901.75,0,1,0,0,1
180,426,19275,10293,1.37269026,0.505067623,0.34385832299999997,6330.3,158.26,48134.0,1203.35,40,2568.09,65.05,52.16,47834.6,18.74,2.46,55.0,158.26,6330.3,0.0,6330.3,89681.0,0,1,0,0,1
181,428,19298,10411,1.383247863,0.501620819,0.340059347,4117.3,171.55,27550.06,1147.92,24,2461.4,89.44,0.0,28573.9,11.19,1.67,55.0,171.55,4117.3,0.0,4117.3,117720.25,0,1,0,0,1
182,430,17654,10188,0.08477957300000001,0.593535601,0.296323877,3156.64,166.14,3618.4,190.44,19,2205.13,113.48,1164.91,3726.54,1.64,1.43,0.0,166.14,3156.64,0.0,3156.64,201978.6667,0,1,0,0,1
183,438,20138,9913,0.7495268140000001,0.753065194,0.36367725700000003,4465.13,159.47,7661.8,273.64,28,2859.3,104.43,337.06,7626.3,2.68,1.56,55.0,159.47,4465.13,0.0,4465.13,85499.41667,0,1,0,0,1
184,440,19902,9740,0.693815988,0.7665815909999999,0.370938782,4482.18,160.08,6575.0,234.82,28,2853.39,105.63,701.68,6576.3,2.3,1.57,55.0,160.08,4482.18,0.0,4482.18,98591.75,0,1,0,0,1
185,442,19970,9717,0.912695875,0.7727858390000001,0.382509592,4475.75,159.85,6558.3,234.23,28,2843.1,103.62,472.41,6558.3,2.31,1.57,55.0,159.85,4475.75,0.0,4475.75,86573.91667,0,1,0,0,1
