,Unnamed: 0,No,PRICE ($),Per Month Operation Cost ($),Y_t,J_t,ID index,time,X_t,normal,Interpolated X_t
0,15,724,292000,30000,356157.0,2035.0,0,9,175.01572481572484,1,175.01572481572484
1,15,724,292000,30000,502263.0,2863.0,0,10,175.43241355221798,1,175.43241355221798
2,15,724,292000,30000,250323.0,3502.0,0,11,71.48001142204454,1,71.48001142204456
3,15,724,292000,30000,103344.0,2664.0,0,12,38.792792792792795,1,38.79279279279281
4,15,724,292000,30000,68169.0,4006.0,0,13,17.016724912631055,1,17.016724912631048
5,16,727,931000,50000,446175.0,2375.0,1,6,187.86315789473687,1,187.86315789473687
6,16,727,931000,50000,541848.0,4021.0,1,7,134.75453867197214,1,134.75453867197214
7,16,727,931000,50000,306192.0,4295.0,1,8,71.29033760186262,1,71.2903376018626
8,16,727,931000,50000,215619.0,4374.0,1,9,49.295610425240056,1,49.295610425240056
9,16,727,931000,50000,185322.0,4316.0,1,10,42.9383688600556,1,42.93836886005559
10,17,729,955000,50000,830055.0,2171.0,2,12,382.33763242745283,1,382.33763242745283
11,17,729,955000,50000,1185528.0,3257.0,2,13,363.99385937979736,1,363.99385937979736
12,17,729,955000,50000,152208.0,3626.0,2,14,41.97683397683398,1,41.97683397683397
13,17,729,955000,50000,525423.0,1910.0,2,15,275.0905759162304,0,46.597581408902165
14,17,729,955000,50000,209022.0,4081.0,2,16,51.21832884097035,1,51.21832884097035
15,18,743,528000,50000,379635.0,1569.0,3,4,241.95984703632888,0,126.21486295970112
16,18,743,528000,50000,339387.0,3955.0,3,5,85.81213653603034,1,85.81213653603032
17,18,743,528000,50000,193989.0,4272.0,3,6,45.409410112359545,1,45.40941011235954
18,18,743,528000,50000,158025.0,4112.0,3,7,38.43020428015564,1,38.43020428015564
19,18,743,528000,50000,129741.0,4310.0,3,8,30.102320185614854,1,30.102320185614857
20,19,745,399000,30000,347334.0,1597.0,4,7,217.49154664996868,0,87.82531667102961
21,19,745,399000,30000,240198.0,3962.0,4,8,60.62544169611307,1,60.62544169611308
22,19,745,399000,30000,143028.0,4279.0,4,9,33.42556672119654,1,33.425566721196546
23,19,745,399000,30000,115974.0,4072.0,4,10,28.480844793713164,1,28.480844793713164
24,19,745,399000,30000,101316.0,4307.0,4,11,23.52356628743905,1,23.523566287439053
25,20,747,249000,30000,425076.0,2222.0,5,7,191.3033303330333,1,191.3033303330333
26,20,747,249000,30000,286386.0,3794.0,5,8,75.48392198207695,1,75.48392198207695
27,20,747,249000,30000,194100.0,4248.0,5,9,45.69209039548022,1,45.69209039548022
28,20,747,249000,30000,120855.0,3988.0,5,10,30.30466399197593,1,30.30466399197593
29,20,747,249000,30000,111963.0,4297.0,5,11,26.056085641144985,1,26.05608564114499
30,21,749,76000,5000,132963.0,1415.0,6,9,93.9667844522968,0,31.718552708366495
31,21,749,76000,5000,79440.0,3294.0,6,10,24.11657559198543,1,24.11657559198543
32,21,749,76000,5000,140169.0,1983.0,6,11,70.68532526475038,0,16.514598475604366
33,21,749,76000,5000,30294.0,3399.0,6,12,8.9126213592233,1,8.912621359223298
34,21,749,76000,5000,19212.0,4071.0,6,13,4.719233603537215,1,4.719233603537216
35,22,751,753000,50000,621972.0,2486.0,7,10,250.18986323411102,1,250.18986323411102
36,22,751,753000,50000,333357.0,2901.0,7,11,114.91106514994829,1,114.91106514994829
37,22,751,753000,50000,531957.0,3239.0,7,12,164.2349490583513,1,164.2349490583513
38,22,751,753000,50000,431643.0,1629.0,7,13,264.97421731123393,0,104.50434396537742
39,22,751,753000,50000,181065.0,4044.0,7,14,44.77373887240356,1,44.773738872403555
40,23,766,1623000,100000,802446.0,3909.0,8,1,205.2816577129701,1,205.2816577129701
41,23,766,1623000,100000,706557.0,4254.0,8,2,166.09238363892808,1,166.09238363892808
42,23,766,1623000,100000,521658.0,4410.0,8,3,118.28979591836736,1,118.28979591836736
43,23,766,1623000,100000,367200.0,3970.0,8,4,92.49370277078087,1,92.49370277078087
44,23,766,1623000,100000,367266.0,4407.0,8,5,83.33696392103472,1,83.33696392103472
45,24,768,624000,50000,601935.0,3802.0,9,1,158.32062072593368,1,158.32062072593368
46,24,768,624000,50000,369801.0,4254.0,9,2,86.93018335684063,1,86.93018335684063
47,24,768,624000,50000,266589.0,4401.0,9,3,60.57464212678936,1,60.57464212678936
48,24,768,624000,50000,170013.0,4027.0,9,4,42.21827663272908,1,42.21827663272908
49,24,768,624000,50000,175599.0,4401.0,9,5,39.89979550102249,1,39.89979550102249
50,25,770,683000,50000,632712.0,4032.0,10,1,156.92261904761904,1,156.92261904761904
51,25,770,683000,50000,376758.0,4248.0,10,2,88.69067796610169,1,88.69067796610169
52,25,770,683000,50000,265776.0,4399.0,10,3,60.41736758354171,1,60.41736758354172
53,25,770,683000,50000,175782.0,4068.0,10,4,43.21091445427729,1,43.210914454277294
54,25,770,683000,50000,161418.0,4400.0,10,5,36.68590909090909,1,36.68590909090909
55,26,774,790000,50000,626316.0,3264.0,11,1,191.88602941176467,1,191.88602941176467
56,26,774,790000,50000,372159.0,4224.0,11,2,88.10582386363636,1,88.10582386363636
57,26,774,790000,50000,258831.0,4380.0,11,3,59.09383561643836,1,59.09383561643837
58,26,774,790000,50000,217557.0,4053.0,11,4,53.67801628423389,1,53.6780162842339
59,26,774,790000,50000,196512.0,4400.0,11,5,44.66181818181817,1,44.66181818181818
60,27,776,1131000,100000,687915.0,3281.0,12,1,209.666260286498,1,209.666260286498
61,27,776,1131000,100000,574269.0,4294.0,12,2,133.73754075454121,1,133.73754075454121
62,27,776,1131000,100000,397257.0,4333.0,12,3,91.68174474959612,1,91.6817447495961
63,27,776,1131000,100000,337734.0,4201.0,12,4,80.39371578195667,1,80.39371578195667
64,27,776,1131000,100000,269976.0,4359.0,12,5,61.93530626290435,1,61.93530626290436
65,28,778,1015000,100000,843909.0,3583.0,13,1,235.53139826960648,1,235.53139826960648
66,28,778,1015000,100000,633381.0,4232.0,13,2,149.6646975425331,1,149.6646975425331
67,28,778,1015000,100000,419406.0,4397.0,13,3,95.38458039572436,1,95.38458039572436
68,28,778,1015000,100000,326961.0,4203.0,13,4,77.79229122055675,1,77.79229122055675
69,28,778,1015000,100000,270885.0,4408.0,13,5,61.45303992740472,1,61.45303992740472
70,29,780,637000,50000,965283.0,3142.0,14,3,307.21928707829414,1,307.21928707829414
71,29,780,637000,50000,497352.0,3608.0,14,4,137.8470066518847,1,137.8470066518847
72,29,780,637000,50000,83076.0,1997.0,14,5,41.60040060090135,0,92.24691195017235
73,29,780,637000,50000,204453.0,4383.0,14,6,46.64681724845996,1,46.64681724845997
74,29,780,637000,50000,178506.0,4327.0,14,7,41.253986595793855,1,41.253986595793855
75,30,782,746000,50000,1109574.0,3121.0,15,3,355.5187439923101,1,355.5187439923101
76,30,782,746000,50000,607143.0,3605.0,15,4,168.41692094313453,1,168.41692094313453
77,30,782,746000,50000,62316.0,1992.0,15,5,31.283132530120483,0,96.83585773184123
78,30,782,746000,50000,110616.0,4380.0,15,6,25.254794520547943,1,25.254794520547932
79,30,782,746000,50000,96696.0,4328.0,15,7,22.34195933456562,1,22.341959334565615
80,31,818,1409000,100000,1096788.0,3663.0,16,1,299.4234234234234,1,299.4234234234234
81,31,818,1409000,100000,830100.0,4302.0,16,2,192.95676429567644,1,192.95676429567644
82,31,818,1409000,100000,443526.0,4149.0,16,3,106.89949385394071,1,106.8994938539407
83,31,818,1409000,100000,352221.0,4381.0,16,4,80.39739785437115,1,80.39739785437114
84,31,818,1409000,100000,294594.0,4377.0,16,5,67.30500342700479,1,67.30500342700479
85,32,820,970000,50000,1344156.0,4289.0,17,1,313.3961296339473,1,313.3961296339473
86,32,820,970000,50000,704832.0,4184.0,17,2,168.45889101338432,1,168.45889101338432
87,32,820,970000,50000,368337.0,4401.0,17,3,83.69393319700067,1,83.69393319700069
88,32,820,970000,50000,290745.0,4365.0,17,4,66.60824742268039,1,66.60824742268039
89,32,820,970000,50000,225345.0,4411.0,17,5,51.087055089548855,1,51.087055089548855
90,33,822,1565000,100000,1301814.0,3851.0,18,1,338.0457024149572,1,338.0457024149572
91,33,822,1565000,100000,1354005.0,4341.0,18,2,311.91085003455424,1,311.91085003455424
92,33,822,1565000,100000,832314.0,4378.0,18,3,190.1128369118319,1,190.1128369118319
93,33,822,1565000,100000,580803.0,4347.0,18,4,133.6100759144237,1,133.6100759144237
94,33,822,1565000,100000,405522.0,4313.0,18,5,94.02318571759797,1,94.02318571759798
95,34,824,676000,50000,1159038.0,3755.0,19,1,308.6652463382157,1,308.6652463382157
96,34,824,676000,50000,691476.0,4318.0,19,2,160.13802686428903,1,160.13802686428903
97,34,824,676000,50000,394578.0,4317.0,19,3,91.40097289784572,1,91.40097289784572
98,34,824,676000,50000,245943.0,4355.0,19,4,56.473708381171065,1,56.473708381171065
99,34,824,676000,50000,195786.0,4377.0,19,5,44.730637422892386,1,44.730637422892386
100,35,826,880000,50000,1073166.0,4327.0,20,1,248.016177490178,1,248.016177490178
101,35,826,880000,50000,369831.0,4169.0,20,2,88.70976253298153,1,88.70976253298153
102,35,826,880000,50000,256893.0,4401.0,20,3,58.37150647580096,1,58.371506475800956
103,35,826,880000,50000,237459.0,4364.0,20,4,54.41315307057745,1,54.413153070577444
104,35,826,880000,50000,186591.0,4400.0,20,5,42.407045454545454,1,42.407045454545454
105,36,828,1297000,100000,1194588.0,3729.0,21,1,320.3507642799678,1,320.3507642799678
106,36,828,1297000,100000,890463.0,4339.0,21,2,205.22309287854344,1,205.22309287854344
107,36,828,1297000,100000,485967.0,4252.0,21,3,114.29139228598306,1,114.29139228598305
108,36,828,1297000,100000,370434.0,4391.0,21,4,84.3621043042587,1,84.36210430425871
109,36,828,1297000,100000,286206.0,4380.0,21,5,65.34383561643835,1,65.34383561643835
110,37,830,701000,50000,377841.0,2150.0,22,8,175.74,1,175.74
111,37,830,701000,50000,704580.0,3661.0,22,9,192.4556132204316,1,192.4556132204316
112,37,830,701000,50000,300912.0,2714.0,22,10,110.87398673544584,1,110.87398673544584
113,37,830,701000,50000,181212.0,2572.0,22,11,70.4556765163297,1,70.4556765163297
114,37,830,701000,50000,156540.0,4026.0,22,12,38.8822652757079,1,38.88226527570791
115,38,837,874000,50000,198291.0,561.0,23,8,353.45989304812827,0,246.78673988554635
116,38,837,874000,50000,600612.0,3106.0,23,9,193.37153895685768,1,193.37153895685768
117,38,837,874000,50000,298107.0,2130.0,23,10,139.956338028169,1,139.956338028169
118,38,837,874000,50000,0.0,1.0,23,11,0.0,0,86.54113709948032
119,38,837,874000,50000,58701.0,1397.0,23,12,42.01932712956335,0,33.12593617079165
120,39,852,569000,50000,548142.0,3799.0,24,2,144.28586470123716,1,144.28586470123716
121,39,852,569000,50000,271674.0,4325.0,24,3,62.81479768786127,1,62.81479768786127
122,39,852,569000,50000,189489.0,4291.0,24,4,44.159636448380326,1,44.159636448380326
123,39,852,569000,50000,170964.0,4368.0,24,5,39.14010989010989,1,39.14010989010989
124,39,852,569000,50000,136377.0,4299.0,24,6,31.72295882763433,1,31.72295882763433
125,40,854,425000,30000,450633.0,3739.0,25,2,120.52233217437819,1,120.52233217437819
126,40,854,425000,30000,225327.0,4271.0,25,3,52.75743385623976,1,52.75743385623976
127,40,854,425000,30000,158757.0,4273.0,25,4,37.15352211560964,1,37.15352211560965
128,40,854,425000,30000,147399.0,4374.0,25,5,33.69890260631001,1,33.69890260631001
129,40,854,425000,30000,120579.0,4341.0,25,6,27.776779543883897,1,27.776779543883897
130,41,856,865000,50000,654453.0,3697.0,26,2,177.0227211252367,1,177.0227211252367
131,41,856,865000,50000,459774.0,4319.0,26,3,106.45380875202594,1,106.45380875202594
132,41,856,865000,50000,371796.0,4296.0,26,4,86.54469273743017,1,86.54469273743017
133,41,856,865000,50000,262302.0,4373.0,26,5,59.982163274639845,1,59.98216327463983
134,41,856,865000,50000,217932.0,4321.0,26,6,50.43554732700764,1,50.43554732700764
135,42,860,1059000,100000,334338.0,2113.0,27,2,158.22905821107432,1,158.22905821107432
136,42,860,1059000,100000,297693.0,3227.0,27,3,92.25069724202044,1,92.25069724202044
137,42,860,1059000,100000,290964.0,3651.0,27,4,79.69433032046015,1,79.69433032046015
138,42,860,1059000,100000,128037.0,1222.0,27,5,104.77659574468085,0,67.13796339889987
139,42,860,1059000,100000,68028.0,1736.0,27,6,39.18663594470046,0,54.58159647733959
140,43,863,591000,50000,354132.0,3119.0,28,10,113.54023725553058,1,113.54023725553058
141,43,863,591000,50000,126720.0,3458.0,28,11,36.64545980335454,1,36.64545980335454
142,43,863,591000,50000,137361.0,2971.0,28,12,46.23392797038034,1,46.23392797038034
143,43,863,591000,50000,95292.0,311.0,28,13,306.40514469453376,0,61.59641603998469
144,43,863,591000,50000,168540.0,2190.0,28,14,76.95890410958904,1,76.95890410958904
