,Unnamed: 0,No,PRICE ($),Per Month Operation Cost ($),Y_t,J_t,ID index,time,X_t,normal,J_t_pred,Interpolated X_t
0,0,724,292000,30000,121695.0,777.0,0,17,156.62162162162159,0,1714.25,213.20666983670745
1,1,724,292000,30000,234462.0,1259.0,0,18,186.2287529785544,1,1714.25,186.2287529785544
2,2,724,292000,30000,285696.0,1794.0,0,19,159.25083612040137,1,1714.25,159.25083612040137
3,3,724,292000,30000,216567.0,1070.0,0,20,202.3990654205608,1,1714.25,202.3990654205608
4,4,724,292000,30000,186633.0,1532.0,0,21,121.82310704960837,1,1714.25,121.82310704960838
5,5,724,292000,30000,63690.0,1971.0,0,22,32.31354642313546,1,1714.25,32.31354642313545
6,6,724,292000,30000,63495.0,584.0,0,23,108.72431506849315,0,1714.25,25.731256632999745
7,7,724,292000,30000,39849.0,2081.0,0,24,19.148966842864013,1,1714.25,19.14896684286402
8,8,724,292000,30000,29688.0,2063.0,0,25,14.390693165293262,1,1714.25,14.390693165293264
9,9,724,292000,30000,38481.0,1944.0,0,26,19.794753086419753,1,1714.25,19.794753086419753
10,10,727,931000,50000,114879.0,781.0,1,11,147.09218950064022,0,2067.222222222222,260.5262768254528
11,11,727,931000,50000,331296.0,1595.0,1,12,207.70909090909092,1,2067.222222222222,207.7090909090909
12,12,727,931000,50000,319542.0,2063.0,1,13,154.89190499272902,1,2067.222222222222,154.891904992729
13,13,727,931000,50000,222306.0,1959.0,1,14,113.47932618683002,1,2067.222222222222,113.47932618683002
14,14,727,931000,50000,158853.0,2140.0,1,15,74.23037383177571,1,2067.222222222222,74.2303738317757
15,15,727,931000,50000,147339.0,2156.0,1,16,68.33905380333952,1,2067.222222222222,68.33905380333952
16,16,727,931000,50000,117852.0,2194.0,1,17,53.71558796718322,1,2067.222222222222,53.715587967183225
17,17,727,931000,50000,97767.0,2181.0,1,18,44.826685006877575,1,2067.222222222222,44.82668500687757
18,18,727,931000,50000,95187.0,2140.0,1,19,44.47990654205607,1,2067.222222222222,44.47990654205607
19,19,727,931000,50000,90135.0,2177.0,1,20,41.40330730362885,1,2067.222222222222,41.40330730362885
20,20,729,955000,50000,428502.0,573.0,2,23,747.8219895287958,0,1746.25,325.4548230454048
21,21,729,955000,50000,401553.0,1599.0,2,24,251.12757973733585,1,1746.25,251.12757973733585
22,22,729,955000,50000,966543.0,1121.0,2,25,862.2149866190903,0,1746.25,176.8003364292669
23,23,729,955000,50000,218985.0,2137.0,2,26,102.47309312119795,1,1746.25,102.47309312119796
24,24,729,955000,50000,149142.0,2209.0,2,27,67.51561792666365,1,1746.25,67.51561792666365
25,25,729,955000,50000,3066.0,1418.0,2,28,2.162200282087446,0,1746.25,125.50186494256215
26,26,729,955000,50000,186393.0,507.0,2,29,367.6390532544377,0,1746.25,183.48811195846056
27,27,729,955000,50000,339030.0,1404.0,2,30,241.47435897435898,1,1746.25,241.47435897435898
28,28,729,955000,50000,128466.0,2051.0,2,31,62.635787420770356,1,1746.25,62.635787420770384
29,29,729,955000,50000,80556.0,2031.0,2,32,39.66322008862629,1,1746.25,39.6632200886263
30,30,743,528000,50000,51129.0,206.0,3,7,248.19902912621362,0,2001.888888888889,372.2136852394917
31,31,743,528000,50000,328506.0,1364.0,3,8,240.84017595307918,1,2001.888888888889,240.8401759530792
32,32,743,528000,50000,211818.0,1935.0,3,9,109.46666666666668,1,2001.888888888889,109.4666666666667
33,33,743,528000,50000,127569.0,2021.0,3,10,63.121721919841654,1,2001.888888888889,63.12172191984166
34,34,743,528000,50000,101076.0,2144.0,3,11,47.143656716417894,1,2001.888888888889,47.143656716417894
35,35,743,528000,50000,92913.0,2129.0,3,12,43.641615782057286,1,2001.888888888889,43.641615782057286
36,36,743,528000,50000,86196.0,1994.0,3,13,43.22768304914744,1,2001.888888888889,43.22768304914744
37,37,743,528000,50000,71829.0,2119.0,3,14,33.897593204341675,1,2001.888888888889,33.897593204341675
38,38,743,528000,50000,67416.0,2133.0,3,15,31.606188466947962,1,2001.888888888889,31.606188466947962
39,39,743,528000,50000,62325.0,2178.0,3,16,28.615702479338843,1,2001.888888888889,28.615702479338843
40,40,745,399000,30000,50826.0,189.0,4,14,268.92063492063494,0,2003.666666666667,347.5686581720571
41,41,745,399000,30000,296508.0,1409.0,4,15,210.4386089425124,1,2003.666666666667,210.43860894251242
42,42,745,399000,30000,143025.0,1951.0,4,16,73.3085597129677,1,2003.666666666667,73.30855971296774
43,43,745,399000,30000,97173.0,2012.0,4,17,48.29671968190855,1,2003.666666666667,48.29671968190854
44,44,745,399000,30000,74157.0,2140.0,4,18,34.652803738317765,1,2003.666666666667,34.65280373831777
45,45,745,399000,30000,68871.0,2140.0,4,19,32.182710280373826,1,2003.666666666667,32.182710280373826
46,46,745,399000,30000,62958.0,1963.0,4,20,32.07233825776871,1,2003.666666666667,32.07233825776871
47,47,745,399000,30000,53016.0,2110.0,4,21,25.126066350710893,1,2003.666666666667,25.126066350710886
48,48,745,399000,30000,52311.0,2136.0,4,22,24.490168539325843,1,2003.666666666667,24.490168539325843
49,49,745,399000,30000,49005.0,2172.0,4,23,22.562154696132602,1,2003.666666666667,22.562154696132602
50,50,747,249000,30000,77358.0,939.0,5,14,82.38338658146967,0,1957.2222222222226,460.30699875232466
51,51,747,249000,30000,347718.0,1284.0,5,15,270.80841121495325,1,1957.2222222222226,270.80841121495325
52,52,747,249000,30000,161400.0,1985.0,5,16,81.30982367758186,1,1957.2222222222226,81.30982367758185
53,53,747,249000,30000,124986.0,1810.0,5,17,69.05303867403315,1,1957.2222222222226,69.05303867403315
54,54,747,249000,30000,126312.0,2143.0,5,18,58.94167055529632,1,1957.2222222222226,58.94167055529633
55,55,747,249000,30000,67788.0,2106.0,5,19,32.188034188034194,1,1957.2222222222226,32.18803418803421
56,56,747,249000,30000,58077.0,1952.0,5,20,29.75256147540984,1,1957.2222222222226,29.75256147540984
57,57,747,249000,30000,62778.0,2037.0,5,21,30.818851251840943,1,1957.2222222222226,30.818851251840943
58,58,747,249000,30000,57576.0,2127.0,5,22,27.06911142454161,1,1957.2222222222226,27.06911142454161
59,59,747,249000,30000,54387.0,2171.0,5,23,25.05158912943344,1,1957.2222222222226,25.05158912943344
60,60,749,76000,5000,44400.0,137.0,6,18,324.0875912408759,0,1649.875,110.54398295009793
61,61,749,76000,5000,88563.0,1279.0,6,19,69.24394057857701,1,1649.875,69.24394057857702
62,62,749,76000,5000,48315.0,1729.0,6,20,27.9438982070561,1,1649.875,27.943898207056108
63,63,749,76000,5000,31125.0,1566.0,6,21,19.875478927203066,1,1649.875,19.875478927203066
64,64,749,76000,5000,42069.0,1153.0,6,22,36.486556808326114,1,1649.875,36.486556808326114
65,65,749,76000,5000,98100.0,831.0,6,23,118.05054151624547,0,1649.875,24.946719699709618
66,66,749,76000,5000,19869.0,1482.0,6,24,13.406882591093115,1,1649.875,13.406882591093108
67,67,749,76000,5000,10425.0,1918.0,6,25,5.435349322210636,1,1649.875,5.435349322210634
68,68,749,76000,5000,10023.0,1961.0,6,26,5.11116777154513,1,1649.875,5.11116777154513
69,69,749,76000,5000,9189.0,2111.0,6,27,4.3529133112269065,1,1649.875,4.3529133112269065
70,70,751,753000,50000,453978.0,1272.0,7,19,356.90094339622635,1,1658.25,356.90094339622635
71,71,751,753000,50000,167994.0,1215.0,7,20,138.26666666666668,1,1658.25,138.26666666666668
72,72,751,753000,50000,276.0,2185.0,7,21,0.1263157894736842,0,1658.25,180.86772405559822
73,73,751,753000,50000,333081.0,717.0,7,22,464.54811715481173,0,1658.25,223.46878144452975
74,74,751,753000,50000,346689.0,1303.0,7,23,266.0698388334613,1,1658.25,266.0698388334613
75,75,751,753000,50000,185268.0,1937.0,7,24,95.64687661331956,1,1658.25,95.64687661331959
76,76,751,753000,50000,140313.0,321.0,7,25,437.11214953271036,0,1658.25,159.10304105685077
77,77,751,753000,50000,291330.0,1309.0,7,26,222.559205500382,1,1658.25,222.559205500382
78,78,751,753000,50000,106692.0,2027.0,7,27,52.63542180562408,1,1658.25,52.63542180562399
79,79,751,753000,50000,74373.0,2018.0,7,28,36.85480673934589,1,1658.25,36.85480673934589
80,80,766,1623000,100000,381162.0,1701.0,8,1,224.08112874779545,1,2095.5,224.08112874779545
81,81,766,1623000,100000,421284.0,2209.0,8,2,190.7125396106836,1,2095.5,190.7125396106836
82,82,766,1623000,100000,379848.0,2182.0,8,3,174.08249312557288,1,2095.5,174.08249312557288
83,83,766,1623000,100000,326709.0,2073.0,8,4,157.60202604920406,1,2095.5,157.60202604920406
84,84,766,1623000,100000,274728.0,2207.0,8,5,124.48028998640687,1,2095.5,124.48028998640689
85,85,766,1623000,100000,246930.0,2204.0,8,6,112.03720508166971,1,2095.5,112.03720508166973
86,86,766,1623000,100000,186117.0,1796.0,8,7,103.62861915367485,1,2095.5,103.62861915367483
87,87,766,1623000,100000,181083.0,2175.0,8,8,83.25655172413794,1,2095.5,83.25655172413792
88,88,766,1623000,100000,181755.0,2202.0,8,9,82.54087193460491,1,2095.5,82.54087193460491
89,89,766,1623000,100000,185511.0,2206.0,8,10,84.0938349954669,1,2095.5,84.0938349954669
90,90,768,624000,50000,334602.0,1743.0,9,1,191.9690189328744,1,2089.0,191.9690189328744
91,91,768,624000,50000,267333.0,2060.0,9,2,129.77330097087378,1,2089.0,129.77330097087378
92,92,768,624000,50000,209082.0,2172.0,9,3,96.26243093922652,1,2089.0,96.2624309392265
93,93,768,624000,50000,160719.0,2083.0,9,4,77.15746519443111,1,2089.0,77.15746519443113
94,94,768,624000,50000,137862.0,2206.0,9,5,62.49410698096101,1,2089.0,62.49410698096101
95,95,768,624000,50000,128727.0,2196.0,9,6,58.6188524590164,1,2089.0,58.6188524590164
96,96,768,624000,50000,84471.0,1858.0,9,7,45.46340150699678,1,2089.0,45.463401506996775
97,97,768,624000,50000,85542.0,2170.0,9,8,39.42027649769585,1,2089.0,39.42027649769586
98,98,768,624000,50000,90996.0,2202.0,9,9,41.324250681198905,1,2089.0,41.324250681198905
99,99,768,624000,50000,84603.0,2200.0,9,10,38.455909090909095,1,2089.0,38.455909090909095
100,100,770,683000,50000,342483.0,1828.0,10,1,187.35393873085343,1,2115.2,187.35393873085343
101,101,770,683000,50000,290229.0,2205.0,10,2,131.62312925170068,1,2115.2,131.62312925170068
102,102,770,683000,50000,207051.0,2095.0,10,3,98.83102625298328,1,2115.2,98.83102625298326
103,103,770,683000,50000,169707.0,2154.0,10,4,78.78690807799444,1,2115.2,78.78690807799443
104,104,770,683000,50000,138603.0,2206.0,10,5,62.83000906618314,1,2115.2,62.83000906618314
105,105,770,683000,50000,127173.0,2194.0,10,6,57.96399270738379,1,2115.2,57.96399270738379
106,106,770,683000,50000,88470.0,1900.0,10,7,46.56315789473684,1,2115.2,46.56315789473683
107,107,770,683000,50000,87312.0,2169.0,10,8,40.254495159059466,1,2115.2,40.25449515905946
108,108,770,683000,50000,84303.0,2202.0,10,9,38.28474114441417,1,2115.2,38.28474114441417
109,109,770,683000,50000,77115.0,2199.0,10,10,35.068212824010914,1,2115.2,35.068212824010914
110,110,774,790000,50000,348369.0,1075.0,11,2,324.0641860465116,1,2032.6,324.0641860465116
111,111,774,790000,50000,277947.0,2190.0,11,3,126.91643835616438,1,2032.6,126.91643835616438
112,112,774,790000,50000,208794.0,2074.0,11,4,100.67213114754101,1,2032.6,100.67213114754102
113,113,774,790000,50000,163365.0,2151.0,11,5,75.94839609483961,1,2032.6,75.94839609483962
114,114,774,790000,50000,134304.0,2202.0,11,6,60.99182561307902,1,2032.6,60.991825613079016
115,115,774,790000,50000,124527.0,2179.0,11,7,57.14869206057825,1,2032.6,57.14869206057824
116,116,774,790000,50000,113841.0,1884.0,11,8,60.425159235668794,1,2032.6,60.425159235668794
117,117,774,790000,50000,103716.0,2170.0,11,9,47.795391705069115,1,2032.6,47.79539170506911
118,118,774,790000,50000,103059.0,2199.0,11,10,46.86630286493861,1,2032.6,46.86630286493861
119,119,774,790000,50000,93453.0,2202.0,11,11,42.4400544959128,1,2032.6,42.44005449591279
120,120,776,1131000,100000,296910.0,1094.0,12,2,271.39853747714807,1,2047.3,271.39853747714807
121,121,776,1131000,100000,391005.0,2188.0,12,3,178.7042961608775,1,2047.3,178.7042961608775
122,122,776,1131000,100000,321480.0,2196.0,12,4,146.39344262295083,1,2047.3,146.39344262295083
123,123,776,1131000,100000,252789.0,2099.0,12,5,120.43306336350643,1,2047.3,120.43306336350643
124,124,776,1131000,100000,210789.0,2130.0,12,6,98.96197183098593,1,2047.3,98.96197183098593
125,125,776,1131000,100000,186468.0,2204.0,12,7,84.6043557168784,1,2047.3,84.6043557168784
126,126,776,1131000,100000,175239.0,2149.0,12,8,81.54443927408097,1,2047.3,81.54443927408097
127,127,776,1131000,100000,162495.0,2053.0,12,9,79.15002435460302,1,2047.3,79.15002435460302
128,128,776,1131000,100000,142152.0,2155.0,12,10,65.96380510440835,1,2047.3,65.96380510440835
129,129,776,1131000,100000,127824.0,2205.0,12,11,57.97006802721089,1,2047.3,57.970068027210885
130,130,778,1015000,100000,397290.0,1394.0,13,2,285.0,1,2082.8,285.0
131,131,778,1015000,100000,446619.0,2190.0,13,3,203.93561643835616,1,2082.8,203.93561643835616
132,132,778,1015000,100000,351096.0,2169.0,13,4,161.86998616874138,1,2082.8,161.86998616874138
133,133,778,1015000,100000,282285.0,2064.0,13,5,136.76598837209306,1,2082.8,136.76598837209306
134,134,778,1015000,100000,221556.0,2202.0,13,6,100.6158038147139,1,2082.8,100.6158038147139
135,135,778,1015000,100000,197850.0,2196.0,13,7,90.09562841530057,1,2082.8,90.09562841530057
136,136,778,1015000,100000,167292.0,2030.0,13,8,82.40985221674876,1,2082.8,82.40985221674876
137,137,778,1015000,100000,159669.0,2174.0,13,9,73.44480220791169,1,2082.8,73.44480220791169
138,138,778,1015000,100000,142998.0,2205.0,13,10,64.8517006802721,1,2082.8,64.8517006802721
139,139,778,1015000,100000,127887.0,2204.0,13,11,58.02495462794919,1,2082.8,58.02495462794919
140,140,780,637000,50000,549609.0,966.0,14,6,568.9534161490682,0,2058.875,235.2668060421366
141,141,780,637000,50000,415674.0,2177.0,14,7,190.93890675241158,1,2058.875,190.93890675241158
142,142,780,637000,50000,314334.0,2144.0,14,8,146.61100746268656,1,2058.875,146.61100746268656
143,143,780,637000,50000,183018.0,1465.0,14,9,124.92696245733788,1,2058.875,124.92696245733788
