,Unnamed: 0,No,PRICE ($),Per Month Operation Cost ($),Y_t,J_t,ID index,time,X_t,normal,J_t_pred,Interpolated X_t
144,144,780,637000,50000,3921.0,25.0,14,10,156.84,0,2058.875,82.52303520738158
145,145,780,637000,50000,79155.0,1973.0,14,11,40.11910795742524,1,2058.875,40.11910795742526
146,146,780,637000,50000,103278.0,2183.0,14,12,47.31012368300504,1,2058.875,47.31012368300504
147,147,780,637000,50000,101175.0,2201.0,14,13,45.96774193548386,1,2058.875,45.96774193548386
148,148,780,637000,50000,90279.0,2132.0,14,14,42.344746716697934,1,2058.875,42.34474671669793
149,149,780,637000,50000,88227.0,2196.0,14,15,40.17622950819672,1,2058.875,40.17622950819672
150,150,782,746000,50000,640866.0,937.0,15,6,683.9551760939167,0,2061.625,286.92732222573545
151,151,782,746000,50000,468708.0,2185.0,15,7,214.5116704805492,1,2061.625,214.51167048054924
152,152,782,746000,50000,303375.0,2135.0,15,8,142.096018735363,1,2061.625,142.09601873536303
153,153,782,746000,50000,303768.0,1471.0,15,9,206.50441876274644,1,2061.625,206.50441876274644
154,154,782,746000,50000,0.0,1.0,15,10,0.0,0,2061.625,118.89377564643348
155,155,782,746000,50000,62316.0,1992.0,15,11,31.283132530120483,1,2061.625,31.283132530120497
156,156,782,746000,50000,62052.0,2182.0,15,12,28.43813015582035,1,2061.625,28.438130155820353
157,157,782,746000,50000,48564.0,2199.0,15,13,22.08458390177353,1,2061.625,22.084583901773527
158,158,782,746000,50000,47466.0,2131.0,15,14,22.274049741905213,1,2061.625,22.274049741905213
159,159,782,746000,50000,49230.0,2198.0,15,15,22.397634212920842,1,2061.625,22.397634212920842
160,160,818,1409000,100000,420102.0,1491.0,16,1,281.7585513078472,1,2087.7,281.7585513078472
161,161,818,1409000,100000,676686.0,2173.0,16,2,311.4063506672802,1,2087.7,311.4063506672802
162,162,818,1409000,100000,506043.0,2143.0,16,3,236.1376574895007,1,2087.7,236.13765748950067
163,163,818,1409000,100000,324057.0,2160.0,16,4,150.0263888888889,1,2087.7,150.0263888888889
164,164,818,1409000,100000,244587.0,1967.0,16,5,124.34519572953735,1,2087.7,124.34519572953735
165,165,818,1409000,100000,198939.0,2183.0,16,6,91.13101236830047,1,2087.7,91.13101236830047
166,166,818,1409000,100000,186342.0,2178.0,16,7,85.5564738292011,1,2087.7,85.5564738292011
167,167,818,1409000,100000,165879.0,2204.0,16,8,75.26270417422867,1,2087.7,75.26270417422869
168,168,818,1409000,100000,155013.0,2205.0,16,9,70.30068027210885,1,2087.7,70.30068027210885
169,169,818,1409000,100000,139581.0,2173.0,16,10,64.23423838011965,1,2087.7,64.23423838011965
170,170,820,970000,50000,682812.0,2104.0,17,1,324.53041825095056,1,2165.5,324.53041825095056
171,171,820,970000,50000,661344.0,2186.0,17,2,302.5361390667887,1,2165.5,302.5361390667887
172,172,820,970000,50000,431475.0,2155.0,17,3,200.22041763341068,1,2165.5,200.2204176334107
173,173,820,970000,50000,273357.0,2030.0,17,4,134.65862068965518,1,2165.5,134.65862068965515
174,174,820,970000,50000,195324.0,2201.0,17,5,88.74329850068148,1,2165.5,88.74329850068148
175,175,820,970000,50000,173013.0,2201.0,17,6,78.60654248069059,1,2165.5,78.60654248069059
176,176,820,970000,50000,157341.0,2183.0,17,7,72.07558405863492,1,2165.5,72.07558405863492
177,177,820,970000,50000,133404.0,2183.0,17,8,61.11039853412735,1,2165.5,61.11039853412734
178,178,820,970000,50000,119934.0,2204.0,17,9,54.41651542649728,1,2165.5,54.416515426497284
179,179,820,970000,50000,105411.0,2208.0,17,10,47.74048913043478,1,2165.5,47.74048913043479
180,180,822,1565000,100000,581826.0,1692.0,18,1,343.86879432624113,1,2123.5,343.86879432624113
181,181,822,1565000,100000,719988.0,2160.0,18,2,333.32777777777784,1,2123.5,333.32777777777784
182,182,822,1565000,100000,780756.0,2142.0,18,3,364.49859943977583,1,2123.5,364.49859943977583
183,183,822,1565000,100000,573249.0,2200.0,18,4,260.56772727272727,1,2123.5,260.56772727272727
184,184,822,1565000,100000,460530.0,2196.0,18,5,209.7131147540984,1,2123.5,209.7131147540984
185,185,822,1565000,100000,371784.0,2183.0,18,6,170.3087494273935,1,2123.5,170.3087494273935
186,186,822,1565000,100000,310926.0,2139.0,18,7,145.3604488078541,1,2123.5,145.36044880785414
187,187,822,1565000,100000,269877.0,2209.0,18,8,122.17157084653692,1,2123.5,122.17157084653695
188,188,822,1565000,100000,224196.0,2130.0,18,9,105.256338028169,1,2123.5,105.25633802816901
189,189,822,1565000,100000,181326.0,2184.0,18,10,83.02472527472527,1,2123.5,83.02472527472528
190,190,824,676000,50000,507237.0,1621.0,19,1,312.916101172116,1,2112.7,312.916101172116
191,191,824,676000,50000,651801.0,2135.0,19,2,305.2932084309133,1,2112.7,305.2932084309133
192,192,824,676000,50000,449649.0,2142.0,19,3,209.92016806722683,1,2112.7,209.92016806722683
193,193,824,676000,50000,241827.0,2177.0,19,4,111.0826825907212,1,2112.7,111.08268259072122
194,194,824,676000,50000,220362.0,2139.0,19,5,103.02103786816272,1,2112.7,103.02103786816272
195,195,824,676000,50000,174216.0,2179.0,19,6,79.95227168425882,1,2112.7,79.95227168425882
196,196,824,676000,50000,122991.0,2150.0,19,7,57.20511627906978,1,2112.7,57.205116279069784
197,197,824,676000,50000,122952.0,2206.0,19,8,55.73526745240253,1,2112.7,55.73526745240254
198,198,824,676000,50000,105768.0,2206.0,19,9,47.945602901178596,1,2112.7,47.9456029011786
199,199,824,676000,50000,90018.0,2172.0,19,10,41.44475138121547,1,2112.7,41.444751381215475
200,200,826,880000,50000,600669.0,2148.0,20,1,279.64106145251395,1,2166.6,279.64106145251395
201,201,826,880000,50000,472497.0,2180.0,20,2,216.7417431192661,1,2166.6,216.7417431192661
202,202,826,880000,50000,223920.0,2058.0,20,3,108.80466472303208,1,2166.6,108.80466472303206
203,203,826,880000,50000,145911.0,2112.0,20,4,69.08664772727273,1,2166.6,69.08664772727275
204,204,826,880000,50000,133149.0,2202.0,20,5,60.467302452316076,1,2166.6,60.467302452316076
205,205,826,880000,50000,123744.0,2200.0,20,6,56.24727272727273,1,2166.6,56.24727272727273
206,206,826,880000,50000,130950.0,2183.0,20,7,59.98625744388456,1,2166.6,59.98625744388456
207,207,826,880000,50000,106509.0,2182.0,20,8,48.812557286892755,1,2166.6,48.812557286892755
208,208,826,880000,50000,97671.0,2201.0,20,9,44.37573830077237,1,2166.6,44.37573830077237
209,209,826,880000,50000,88920.0,2200.0,20,10,40.41818181818182,1,2166.6,40.41818181818182
210,210,828,1297000,100000,512565.0,1571.0,21,1,326.2667091024825,1,2109.6,326.2667091024825
211,211,828,1297000,100000,682023.0,2159.0,21,2,315.8976377952756,1,2109.6,315.8976377952756
212,212,828,1297000,100000,521418.0,2141.0,21,3,243.53946753853344,1,2109.6,243.53946753853342
213,213,828,1297000,100000,369045.0,2199.0,21,4,167.82401091405183,1,2109.6,167.8240109140518
214,214,828,1297000,100000,264150.0,2070.0,21,5,127.6086956521739,1,2109.6,127.60869565217388
215,215,828,1297000,100000,221817.0,2183.0,21,6,101.61108566193312,1,2109.6,101.61108566193312
216,216,828,1297000,100000,198498.0,2185.0,21,7,90.84576659038902,1,2109.6,90.84576659038902
217,217,828,1297000,100000,171936.0,2207.0,21,8,77.90484821024016,1,2109.6,77.90484821024016
218,218,828,1297000,100000,152763.0,2206.0,21,9,69.24886672710788,1,2109.6,69.2488667271079
219,219,828,1297000,100000,133443.0,2175.0,21,10,61.35310344827586,1,2109.6,61.353103448275874
220,220,830,701000,50000,253950.0,1430.0,22,16,177.58741258741264,1,1600.7777777777776,177.58741258741264
221,221,830,701000,50000,123891.0,721.0,22,17,171.8321775312067,0,1600.7777777777776,229.5777136466475
222,222,830,701000,50000,459519.0,1632.0,22,18,281.5680147058824,1,1600.7777777777776,281.5680147058824
223,223,830,701000,50000,245061.0,2030.0,22,19,120.71970443349754,1,1600.7777777777776,120.7197044334975
224,224,830,701000,50000,213921.0,1375.0,22,20,155.5789090909091,1,1600.7777777777776,155.5789090909091
225,225,830,701000,50000,86991.0,1340.0,22,21,64.9186567164179,1,1600.7777777777776,64.9186567164179
226,226,830,701000,50000,85575.0,1505.0,22,22,56.86046511627906,1,1600.7777777777776,56.86046511627906
227,227,830,701000,50000,95637.0,1068.0,22,23,89.54775280898876,1,1600.7777777777776,89.54775280898875
228,228,830,701000,50000,90066.0,1854.0,22,24,48.579288025889966,1,1600.7777777777776,48.57928802588998
229,229,830,701000,50000,66474.0,2173.0,22,25,30.590888173032674,1,1600.7777777777776,30.59088817303268
230,230,837,874000,50000,0.0,1.0,23,16,0.0,0,720.0,284.6019793073546
231,231,837,874000,50000,198291.0,561.0,23,17,353.45989304812827,0,720.0,247.73127220895987
232,232,837,874000,50000,343281.0,1628.0,23,18,210.86056511056512,1,720.0,210.86056511056512
233,233,837,874000,50000,257331.0,1479.0,23,19,173.98985801217037,1,720.0,173.98985801217037
234,234,837,874000,50000,241479.0,1555.0,23,20,155.291961414791,1,720.0,155.291961414791
235,235,837,874000,50000,56628.0,576.0,23,21,98.3125,0,720.0,132.63743455774548
236,236,837,874000,50000,0.0,1.0,23,22,0.0,0,720.0,109.98290770069994
237,237,837,874000,50000,0.0,1.0,23,23,0.0,0,720.0,87.32838084365443
238,238,837,874000,50000,0.0,1.0,23,24,0.0,0,720.0,64.67385398660889
239,239,837,874000,50000,58701.0,1397.0,23,25,42.01932712956335,1,720.0,42.01932712956335
240,240,852,569000,50000,339837.0,1737.0,24,3,195.64594127806564,1,2108.7,195.64594127806564
241,241,852,569000,50000,208305.0,2063.0,24,4,100.97188560349008,1,2108.7,100.97188560349008
242,242,852,569000,50000,147054.0,2163.0,24,5,67.98613037447988,1,2108.7,67.98613037447987
243,243,852,569000,50000,124620.0,2163.0,24,6,57.6144244105409,1,2108.7,57.6144244105409
244,244,852,569000,50000,96672.0,2177.0,24,7,44.40606338998622,1,2108.7,44.40606338998623
245,245,852,569000,50000,92817.0,2115.0,24,8,43.88510638297873,1,2108.7,43.88510638297873
246,246,852,569000,50000,90231.0,2188.0,24,9,41.2390310786106,1,2108.7,41.2390310786106
247,247,852,569000,50000,80733.0,2181.0,24,10,37.016506189821186,1,2108.7,37.01650618982119
248,248,852,569000,50000,73938.0,2170.0,24,11,34.072811059907835,1,2108.7,34.072811059907835
249,249,852,569000,50000,62439.0,2130.0,24,12,29.31408450704225,1,2108.7,29.314084507042253
250,250,854,425000,30000,293139.0,1730.0,25,3,169.44450867052024,1,2100.3,169.44450867052024
251,251,854,425000,30000,157494.0,2010.0,25,4,78.35522388059702,1,2100.3,78.35522388059702
252,252,854,425000,30000,120477.0,2124.0,25,5,56.72175141242938,1,2100.3,56.721751412429384
253,253,854,425000,30000,104850.0,2148.0,25,6,48.812849162011176,1,2100.3,48.81284916201118
254,254,854,425000,30000,81231.0,2172.0,25,7,37.39917127071824,1,2100.3,37.39917127071824
255,255,854,425000,30000,77526.0,2102.0,25,8,36.88201712654615,1,2100.3,36.88201712654615
256,256,854,425000,30000,78039.0,2189.0,25,9,35.650525354042934,1,2100.3,35.650525354042934
257,257,854,425000,30000,69360.0,2186.0,25,10,31.7291857273559,1,2100.3,31.7291857273559
258,258,854,425000,30000,62553.0,2182.0,25,11,28.66773602199817,1,2100.3,28.667736021998167
259,259,854,425000,30000,58026.0,2160.0,25,12,26.863888888888887,1,2100.3,26.863888888888884
260,260,856,865000,50000,323073.0,1708.0,26,3,189.1528103044496,1,2101.1,189.1528103044496
261,261,856,865000,50000,331380.0,1990.0,26,4,166.52261306532662,1,2101.1,166.52261306532662
262,262,856,865000,50000,247386.0,2166.0,26,5,114.21329639889194,1,2101.1,114.21329639889194
263,263,856,865000,50000,212388.0,2154.0,26,6,98.6016713091922,1,2101.1,98.6016713091922
264,264,856,865000,50000,200226.0,2166.0,26,7,92.44044321329642,1,2101.1,92.44044321329642
265,265,856,865000,50000,171570.0,2131.0,26,8,80.51149694978885,1,2101.1,80.51149694978885
266,266,856,865000,50000,140568.0,2176.0,26,9,64.59926470588235,1,2101.1,64.59926470588235
267,267,856,865000,50000,121734.0,2198.0,26,10,55.38398544131028,1,2101.1,55.38398544131027
268,268,856,865000,50000,121677.0,2174.0,26,11,55.969181232750685,1,2101.1,55.969181232750685
269,269,856,865000,50000,96255.0,2148.0,26,12,44.811452513966465,1,2101.1,44.81145251396646
270,270,860,1059000,100000,201726.0,1393.0,27,4,144.8140703517588,1,1195.4,144.8140703517588
271,271,860,1059000,100000,132612.0,721.0,27,5,183.92787794729546,0,1195.4,105.43865110093795
272,272,860,1059000,100000,141045.0,2135.0,27,6,66.06323185011709,1,1195.4,66.06323185011709
273,273,860,1059000,100000,156648.0,1093.0,27,7,143.31930466605672,1,1195.4,143.31930466605672
274,274,860,1059000,100000,138807.0,1922.0,27,8,72.22008324661809,1,1195.4,72.22008324661806
275,275,860,1059000,100000,152157.0,1730.0,27,9,87.95202312138727,1,1195.4,87.95202312138727
276,276,860,1059000,100000,74967.0,454.0,27,10,165.12555066079295,0,1195.4,63.86222699110448
277,277,860,1059000,100000,53070.0,769.0,27,11,69.01170351105331,0,1195.4,39.772430860821714
278,278,860,1059000,100000,26190.0,1670.0,27,12,15.682634730538922,1,1195.4,15.682634730538922
279,279,860,1059000,100000,41838.0,67.0,27,13,624.4477611940298,0,1195.4,-8.40716139974387
280,280,863,591000,50000,189417.0,993.0,28,19,190.75226586102718,0,1535.571428571429,119.45364224674356
281,281,863,591000,50000,164715.0,2127.0,28,20,77.44005641748943,1,1535.571428571429,77.44005641748942
282,282,863,591000,50000,72270.0,2040.0,28,21,35.4264705882353,1,1535.571428571429,35.42647058823529
283,283,863,591000,50000,54450.0,1419.0,28,22,38.37209302325581,1,1535.571428571429,38.37209302325581
284,284,863,591000,50000,62883.0,1329.0,28,23,47.316027088036115,1,1535.571428571429,47.316027088036115
285,285,863,591000,50000,74478.0,1643.0,28,24,45.33049300060865,1,1535.571428571429,45.33049300060865
286,286,863,591000,50000,10482.0,124.0,28,25,84.53225806451613,0,1535.571428571429,58.78249562977226
287,287,863,591000,50000,84810.0,188.0,28,26,451.11702127659566,0,1535.571428571429,72.23449825893586
288,288,863,591000,50000,96483.0,1126.0,28,27,85.68650088809947,1,1535.571428571429,85.68650088809947
289,289,863,591000,50000,72057.0,1065.0,28,28,67.65915492957747,1,1535.571428571429,67.65915492957748
